EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E30863","�����@�l�E�g��","Unlisted company","Consolidated","32000","3.31","�i�`�O�䃊�[�X�������","JA MITSUI LEASING, LTD.","�W�F�C�G�C�~�c�C���[�X�J�u�V�L�J�C�V��","�������������ڂP�R�ԂP��","Other Financing Business","","8010701022466"
"E30865","�����@�l�E�g��","Listed company","NonConsolidated","50","3.31","������Ѓ��{�~�b�N","RIBOMIC Inc.","�J�u�V�L�K�C�V�����{�~�b�N","�`�攒����R�|�P�U�|�P�R�@������E�X�C�r���U�K","Pharmaceutical","45910","7010401056971"
"E30866","�l�i�g�����s�҂������j","","","","","�c���@���j","","�^�i�J�@���N�I","","Others","",""
"E30874","�l�i�g�����s�҂������j","","","","","�����@�`��","","�i�J�����@���V�J�Y","","Others","",""
"E30877","�����@�l�E�g��","Listed company","Consolidated","286","3.31","������Ђe�e�q�h�Z�L�����e�B","FFRI Security, Inc.","�J�u�V�L�K�C�V���G�t�G�t�A�[���A�C�Z�L�����e�B","���c��ۂ̓��O���ڂR�ԂP��","Information & Communication","36920","3011101046226"
"E30878","�����@�l�E�g��","Unlisted company","Consolidated","2221","3the end of the month","�v���x���g�z�[���f�B���O�X�������","","�v���x���g�z�[���f�B���O�X�J�u�V�L�K�C�V��","��������{���l�`���R�|�R�|�P�R�@���{���l�`���t�H���X�g�r���W�K","Insurance","","5010001139253"
"E30880","�����@�l�E�g��","Listed company","Consolidated","379","6.30","������ЃA���r�V�����c�w�z�[���f�B���O�X","AMBITION DX HOLDINGS Co., Ltd.","�J�u�V�L�K�C�V���A���r�V�����f�B�[�G�b�N�X�z�[���f�B���O�X","�a�J��_�{�O�񒚖ڂR�S�ԂP�V���Z�F�s���Y���h�r���P�W�K","Real Estate","33000","4011001072940"
"E30881","�����@�l�E�g��","Listed company","Consolidated","627","10.31","������ЃW�F�l���[�V�����p�X","GENERATION PASS CO.,LTD","�J�u�V�L�K�C�V���W�F�l���[�V�����p�X","�V�h�搼�V�h�U�|�P�Q�|�P�@���V�h�p�[�N�E�G�X�g�r���T�e","Retail Trade","31950","9011101032971"
"E30898","�����@�l�E�g��","Listed company","Consolidated","1687","12.31","������Ѓz�b�g�����h","HOTLAND Co.,Ltd.","�J�u�V�L�K�C�V���z�b�g�����h","������V�x�꒚�ڂX�ԂU��","Retail Trade","31960","6370301002917"
"E30901","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","79","","������БD��{��","","�J�u�V�L�J�C�V���t�i�C�z���V��","�M�C�s���R���P�X�ԂU��","Others","","4080101013006"
"E30902","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","30","","���v���c�@�l�������猤����","","�R�E�G�L�U�C�_���z�E�W�����C�R�E�L���E�C�N�P���L���E�V��","�V�h�搼�V�h�����ڂQ�O�ԂP��","Others","","8011105006394"
"E30906","�l�i�g�����s�҂������j","","","0","","�e�r�@���W","","�L�N�`�@�}�T�A�L","","Others","",""
"E30908","�����@�l�E�g��","Listed company","NonConsolidated","863","3.31","������ЃA���t�@�|���X","AlphaPolis.Co.,Ltd.","�J�u�V�L�K�C�V���A���t�@�|���X","�a�J��b����l���ڂQ�O�ԂR���b����K�[�f���v���C�X�^���[�P�X�e","Information & Communication","94670","3011001035097"
"E30909","�����@�l�E�g��","Unlisted company","NonConsolidated","100","3.31","�n�o�h�������","","�I�[�s�[�A�C�J�u�V�L�J�C�V��","���s�����������񒚖ڂW�ԂR�P��","Chemicals","","8120001022131"
"E30910","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������ЃG�N�X�e���h","","�J�u�V�L�K�C�V���G�N�X�e���h","��ʌ������s�k�J�񒚖ڂP�W�ԂS�O��","Others","","7010401113491"
"E30915","�l�i�g�����s�҂������j","","","","","�����@��","","�V�~�Y�@�^�P�V","","Others","",""
"E30917","�����@�l�E�g��","Listed company","Consolidated","6571","3.31","���}�V���t�B���^�������","YAMASHIN-FILTER CORP.","���}�V���t�B���^�J�u�V�L�K�C�V��","���l�s������ؒ��꒚�ڂP�Ԓn�W","Machinery","62400","5020001023159"
"E30918","�����@�l�E�g��","Listed company","NonConsolidated","443","3.31","������ЃI�v�e�B��","OPTiM CORPORATION","�J�u�V�L�K�C�V���I�v�e�B��","����s�{�����P","Information & Communication","36940","4300001001392"
"E30919","�����@�l�E�g��","Listed company","NonConsolidated","1799","12the end of the month","������ЃZ���X","","�J�u�V�L�K�C�V���Z���X","���c�J��p��l���ڂP�O�ԂP��","Information & Communication","36960","1010401073460"
"E30921","�l�i�g�����s�҂������j","","","","","�R���@�֕F","","���}�U�L�@�A�c�q�R","","Others","",""
"E30929","�����@�l�E�g��","Listed company","NonConsolidated","573","12.31","������ЃG����","ELAN Corporation","�J�u�V�L�K�C�V���G����","���{�s�o�쒬�P�T�ԂP�Q��","Services","60990","1100001014640"
